

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 15 09:11:16 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text16,local,class=CODE,merge=1,delta=2
    12                           	psect	text17,local,class=CODE,merge=1,delta=2
    13                           	psect	text18,local,class=CODE,merge=1,delta=2
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F15375 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  060E                     	;# 
   182  060F                     	;# 
   183  0610                     	;# 
   184  0611                     	;# 
   185  0612                     	;# 
   186  0613                     	;# 
   187  0614                     	;# 
   188  070C                     	;# 
   189  070D                     	;# 
   190  070E                     	;# 
   191  070F                     	;# 
   192  0710                     	;# 
   193  0711                     	;# 
   194  0712                     	;# 
   195  0713                     	;# 
   196  0716                     	;# 
   197  0717                     	;# 
   198  0718                     	;# 
   199  0719                     	;# 
   200  071A                     	;# 
   201  071B                     	;# 
   202  071C                     	;# 
   203  071D                     	;# 
   204  0796                     	;# 
   205  0797                     	;# 
   206  0798                     	;# 
   207  0799                     	;# 
   208  079A                     	;# 
   209  079B                     	;# 
   210  080C                     	;# 
   211  080D                     	;# 
   212  080E                     	;# 
   213  080F                     	;# 
   214  0810                     	;# 
   215  0811                     	;# 
   216  0812                     	;# 
   217  0813                     	;# 
   218  0814                     	;# 
   219  081A                     	;# 
   220  081A                     	;# 
   221  081B                     	;# 
   222  081C                     	;# 
   223  081C                     	;# 
   224  081D                     	;# 
   225  081E                     	;# 
   226  081F                     	;# 
   227  088C                     	;# 
   228  088D                     	;# 
   229  088E                     	;# 
   230  088F                     	;# 
   231  0890                     	;# 
   232  0891                     	;# 
   233  0892                     	;# 
   234  0893                     	;# 
   235  0895                     	;# 
   236  0896                     	;# 
   237  090C                     	;# 
   238  090E                     	;# 
   239  090F                     	;# 
   240  091F                     	;# 
   241  098F                     	;# 
   242  098F                     	;# 
   243  0990                     	;# 
   244  0991                     	;# 
   245  0992                     	;# 
   246  0993                     	;# 
   247  0994                     	;# 
   248  0995                     	;# 
   249  0996                     	;# 
   250  0997                     	;# 
   251  0A19                     	;# 
   252  0A19                     	;# 
   253  0A1A                     	;# 
   254  0A1A                     	;# 
   255  0A1B                     	;# 
   256  0A1B                     	;# 
   257  0A1B                     	;# 
   258  0A1C                     	;# 
   259  0A1C                     	;# 
   260  0A1D                     	;# 
   261  0A1D                     	;# 
   262  0A1E                     	;# 
   263  0A1E                     	;# 
   264  0A1F                     	;# 
   265  0A1F                     	;# 
   266  0A1F                     	;# 
   267  1E0F                     	;# 
   268  1E10                     	;# 
   269  1E11                     	;# 
   270  1E12                     	;# 
   271  1E13                     	;# 
   272  1E14                     	;# 
   273  1E15                     	;# 
   274  1E16                     	;# 
   275  1E17                     	;# 
   276  1E18                     	;# 
   277  1E19                     	;# 
   278  1E1A                     	;# 
   279  1E1B                     	;# 
   280  1E1C                     	;# 
   281  1E1D                     	;# 
   282  1E1E                     	;# 
   283  1E1F                     	;# 
   284  1E20                     	;# 
   285  1E21                     	;# 
   286  1E22                     	;# 
   287  1E23                     	;# 
   288  1E24                     	;# 
   289  1E25                     	;# 
   290  1E26                     	;# 
   291  1E27                     	;# 
   292  1E28                     	;# 
   293  1E29                     	;# 
   294  1E2A                     	;# 
   295  1E2B                     	;# 
   296  1E2C                     	;# 
   297  1E2D                     	;# 
   298  1E2E                     	;# 
   299  1E2F                     	;# 
   300  1E30                     	;# 
   301  1E31                     	;# 
   302  1E32                     	;# 
   303  1E33                     	;# 
   304  1E34                     	;# 
   305  1E35                     	;# 
   306  1E36                     	;# 
   307  1E37                     	;# 
   308  1E8F                     	;# 
   309  1E90                     	;# 
   310  1E91                     	;# 
   311  1E92                     	;# 
   312  1E93                     	;# 
   313  1E9C                     	;# 
   314  1EA1                     	;# 
   315  1EA2                     	;# 
   316  1EB1                     	;# 
   317  1EBB                     	;# 
   318  1EBC                     	;# 
   319  1EBD                     	;# 
   320  1EBE                     	;# 
   321  1EC3                     	;# 
   322  1EC5                     	;# 
   323  1EC6                     	;# 
   324  1EC7                     	;# 
   325  1EC8                     	;# 
   326  1EC9                     	;# 
   327  1ECA                     	;# 
   328  1ECB                     	;# 
   329  1ECC                     	;# 
   330  1ECD                     	;# 
   331  1ECE                     	;# 
   332  1F10                     	;# 
   333  1F11                     	;# 
   334  1F12                     	;# 
   335  1F13                     	;# 
   336  1F14                     	;# 
   337  1F15                     	;# 
   338  1F16                     	;# 
   339  1F17                     	;# 
   340  1F18                     	;# 
   341  1F19                     	;# 
   342  1F1A                     	;# 
   343  1F1B                     	;# 
   344  1F1C                     	;# 
   345  1F1D                     	;# 
   346  1F1E                     	;# 
   347  1F1F                     	;# 
   348  1F20                     	;# 
   349  1F21                     	;# 
   350  1F22                     	;# 
   351  1F23                     	;# 
   352  1F24                     	;# 
   353  1F25                     	;# 
   354  1F26                     	;# 
   355  1F27                     	;# 
   356  1F28                     	;# 
   357  1F29                     	;# 
   358  1F2A                     	;# 
   359  1F2B                     	;# 
   360  1F2C                     	;# 
   361  1F2D                     	;# 
   362  1F2E                     	;# 
   363  1F2F                     	;# 
   364  1F30                     	;# 
   365  1F31                     	;# 
   366  1F32                     	;# 
   367  1F38                     	;# 
   368  1F39                     	;# 
   369  1F3A                     	;# 
   370  1F3B                     	;# 
   371  1F3C                     	;# 
   372  1F3D                     	;# 
   373  1F3E                     	;# 
   374  1F3F                     	;# 
   375  1F43                     	;# 
   376  1F44                     	;# 
   377  1F45                     	;# 
   378  1F46                     	;# 
   379  1F47                     	;# 
   380  1F48                     	;# 
   381  1F49                     	;# 
   382  1F4A                     	;# 
   383  1F4E                     	;# 
   384  1F4F                     	;# 
   385  1F50                     	;# 
   386  1F51                     	;# 
   387  1F52                     	;# 
   388  1F53                     	;# 
   389  1F54                     	;# 
   390  1F55                     	;# 
   391  1F59                     	;# 
   392  1F5A                     	;# 
   393  1F5B                     	;# 
   394  1F5C                     	;# 
   395  1F5D                     	;# 
   396  1F64                     	;# 
   397  1F65                     	;# 
   398  1F66                     	;# 
   399  1F67                     	;# 
   400  1F68                     	;# 
   401  1F69                     	;# 
   402  1F6A                     	;# 
   403  1F6B                     	;# 
   404  1FE4                     	;# 
   405  1FE5                     	;# 
   406  1FE6                     	;# 
   407  1FE7                     	;# 
   408  1FE8                     	;# 
   409  1FE8                     	;# 
   410  1FE9                     	;# 
   411  1FEA                     	;# 
   412  1FEB                     	;# 
   413  1FED                     	;# 
   414  1FEE                     	;# 
   415  1FEF                     	;# 
   416  0000                     	;# 
   417  0001                     	;# 
   418  0002                     	;# 
   419  0003                     	;# 
   420  0004                     	;# 
   421  0005                     	;# 
   422  0006                     	;# 
   423  0007                     	;# 
   424  0008                     	;# 
   425  0009                     	;# 
   426  000A                     	;# 
   427  000B                     	;# 
   428  000C                     	;# 
   429  000D                     	;# 
   430  000E                     	;# 
   431  000F                     	;# 
   432  0010                     	;# 
   433  0012                     	;# 
   434  0013                     	;# 
   435  0014                     	;# 
   436  0015                     	;# 
   437  0016                     	;# 
   438  0018                     	;# 
   439  0019                     	;# 
   440  001A                     	;# 
   441  001B                     	;# 
   442  001C                     	;# 
   443  009B                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0119                     	;# 
   450  0119                     	;# 
   451  0119                     	;# 
   452  011A                     	;# 
   453  011A                     	;# 
   454  011A                     	;# 
   455  011B                     	;# 
   456  011B                     	;# 
   457  011B                     	;# 
   458  011B                     	;# 
   459  011B                     	;# 
   460  011C                     	;# 
   461  011C                     	;# 
   462  011C                     	;# 
   463  011D                     	;# 
   464  011D                     	;# 
   465  011D                     	;# 
   466  011E                     	;# 
   467  011E                     	;# 
   468  011E                     	;# 
   469  011F                     	;# 
   470  011F                     	;# 
   471  011F                     	;# 
   472  011F                     	;# 
   473  011F                     	;# 
   474  018C                     	;# 
   475  018D                     	;# 
   476  018E                     	;# 
   477  018F                     	;# 
   478  0190                     	;# 
   479  0191                     	;# 
   480  0192                     	;# 
   481  0196                     	;# 
   482  0197                     	;# 
   483  0198                     	;# 
   484  0199                     	;# 
   485  019A                     	;# 
   486  019B                     	;# 
   487  019C                     	;# 
   488  020C                     	;# 
   489  020C                     	;# 
   490  020D                     	;# 
   491  020E                     	;# 
   492  020F                     	;# 
   493  020F                     	;# 
   494  0210                     	;# 
   495  0210                     	;# 
   496  0211                     	;# 
   497  0211                     	;# 
   498  028C                     	;# 
   499  028C                     	;# 
   500  028D                     	;# 
   501  028D                     	;# 
   502  028E                     	;# 
   503  028F                     	;# 
   504  0290                     	;# 
   505  0291                     	;# 
   506  030C                     	;# 
   507  030C                     	;# 
   508  030D                     	;# 
   509  030E                     	;# 
   510  030F                     	;# 
   511  0310                     	;# 
   512  0310                     	;# 
   513  0311                     	;# 
   514  0312                     	;# 
   515  0313                     	;# 
   516  0314                     	;# 
   517  0315                     	;# 
   518  0316                     	;# 
   519  0318                     	;# 
   520  0319                     	;# 
   521  031A                     	;# 
   522  031C                     	;# 
   523  031D                     	;# 
   524  031E                     	;# 
   525  038C                     	;# 
   526  038D                     	;# 
   527  038E                     	;# 
   528  058C                     	;# 
   529  058C                     	;# 
   530  058D                     	;# 
   531  058E                     	;# 
   532  058F                     	;# 
   533  058F                     	;# 
   534  0590                     	;# 
   535  0591                     	;# 
   536  0592                     	;# 
   537  0593                     	;# 
   538  059C                     	;# 
   539  059C                     	;# 
   540  059D                     	;# 
   541  059D                     	;# 
   542  059E                     	;# 
   543  059F                     	;# 
   544  060C                     	;# 
   545  060D                     	;# 
   546  060E                     	;# 
   547  060F                     	;# 
   548  0610                     	;# 
   549  0611                     	;# 
   550  0612                     	;# 
   551  0613                     	;# 
   552  0614                     	;# 
   553  070C                     	;# 
   554  070D                     	;# 
   555  070E                     	;# 
   556  070F                     	;# 
   557  0710                     	;# 
   558  0711                     	;# 
   559  0712                     	;# 
   560  0713                     	;# 
   561  0716                     	;# 
   562  0717                     	;# 
   563  0718                     	;# 
   564  0719                     	;# 
   565  071A                     	;# 
   566  071B                     	;# 
   567  071C                     	;# 
   568  071D                     	;# 
   569  0796                     	;# 
   570  0797                     	;# 
   571  0798                     	;# 
   572  0799                     	;# 
   573  079A                     	;# 
   574  079B                     	;# 
   575  080C                     	;# 
   576  080D                     	;# 
   577  080E                     	;# 
   578  080F                     	;# 
   579  0810                     	;# 
   580  0811                     	;# 
   581  0812                     	;# 
   582  0813                     	;# 
   583  0814                     	;# 
   584  081A                     	;# 
   585  081A                     	;# 
   586  081B                     	;# 
   587  081C                     	;# 
   588  081C                     	;# 
   589  081D                     	;# 
   590  081E                     	;# 
   591  081F                     	;# 
   592  088C                     	;# 
   593  088D                     	;# 
   594  088E                     	;# 
   595  088F                     	;# 
   596  0890                     	;# 
   597  0891                     	;# 
   598  0892                     	;# 
   599  0893                     	;# 
   600  0895                     	;# 
   601  0896                     	;# 
   602  090C                     	;# 
   603  090E                     	;# 
   604  090F                     	;# 
   605  091F                     	;# 
   606  098F                     	;# 
   607  098F                     	;# 
   608  0990                     	;# 
   609  0991                     	;# 
   610  0992                     	;# 
   611  0993                     	;# 
   612  0994                     	;# 
   613  0995                     	;# 
   614  0996                     	;# 
   615  0997                     	;# 
   616  0A19                     	;# 
   617  0A19                     	;# 
   618  0A1A                     	;# 
   619  0A1A                     	;# 
   620  0A1B                     	;# 
   621  0A1B                     	;# 
   622  0A1B                     	;# 
   623  0A1C                     	;# 
   624  0A1C                     	;# 
   625  0A1D                     	;# 
   626  0A1D                     	;# 
   627  0A1E                     	;# 
   628  0A1E                     	;# 
   629  0A1F                     	;# 
   630  0A1F                     	;# 
   631  0A1F                     	;# 
   632  1E0F                     	;# 
   633  1E10                     	;# 
   634  1E11                     	;# 
   635  1E12                     	;# 
   636  1E13                     	;# 
   637  1E14                     	;# 
   638  1E15                     	;# 
   639  1E16                     	;# 
   640  1E17                     	;# 
   641  1E18                     	;# 
   642  1E19                     	;# 
   643  1E1A                     	;# 
   644  1E1B                     	;# 
   645  1E1C                     	;# 
   646  1E1D                     	;# 
   647  1E1E                     	;# 
   648  1E1F                     	;# 
   649  1E20                     	;# 
   650  1E21                     	;# 
   651  1E22                     	;# 
   652  1E23                     	;# 
   653  1E24                     	;# 
   654  1E25                     	;# 
   655  1E26                     	;# 
   656  1E27                     	;# 
   657  1E28                     	;# 
   658  1E29                     	;# 
   659  1E2A                     	;# 
   660  1E2B                     	;# 
   661  1E2C                     	;# 
   662  1E2D                     	;# 
   663  1E2E                     	;# 
   664  1E2F                     	;# 
   665  1E30                     	;# 
   666  1E31                     	;# 
   667  1E32                     	;# 
   668  1E33                     	;# 
   669  1E34                     	;# 
   670  1E35                     	;# 
   671  1E36                     	;# 
   672  1E37                     	;# 
   673  1E8F                     	;# 
   674  1E90                     	;# 
   675  1E91                     	;# 
   676  1E92                     	;# 
   677  1E93                     	;# 
   678  1E9C                     	;# 
   679  1EA1                     	;# 
   680  1EA2                     	;# 
   681  1EB1                     	;# 
   682  1EBB                     	;# 
   683  1EBC                     	;# 
   684  1EBD                     	;# 
   685  1EBE                     	;# 
   686  1EC3                     	;# 
   687  1EC5                     	;# 
   688  1EC6                     	;# 
   689  1EC7                     	;# 
   690  1EC8                     	;# 
   691  1EC9                     	;# 
   692  1ECA                     	;# 
   693  1ECB                     	;# 
   694  1ECC                     	;# 
   695  1ECD                     	;# 
   696  1ECE                     	;# 
   697  1F10                     	;# 
   698  1F11                     	;# 
   699  1F12                     	;# 
   700  1F13                     	;# 
   701  1F14                     	;# 
   702  1F15                     	;# 
   703  1F16                     	;# 
   704  1F17                     	;# 
   705  1F18                     	;# 
   706  1F19                     	;# 
   707  1F1A                     	;# 
   708  1F1B                     	;# 
   709  1F1C                     	;# 
   710  1F1D                     	;# 
   711  1F1E                     	;# 
   712  1F1F                     	;# 
   713  1F20                     	;# 
   714  1F21                     	;# 
   715  1F22                     	;# 
   716  1F23                     	;# 
   717  1F24                     	;# 
   718  1F25                     	;# 
   719  1F26                     	;# 
   720  1F27                     	;# 
   721  1F28                     	;# 
   722  1F29                     	;# 
   723  1F2A                     	;# 
   724  1F2B                     	;# 
   725  1F2C                     	;# 
   726  1F2D                     	;# 
   727  1F2E                     	;# 
   728  1F2F                     	;# 
   729  1F30                     	;# 
   730  1F31                     	;# 
   731  1F32                     	;# 
   732  1F38                     	;# 
   733  1F39                     	;# 
   734  1F3A                     	;# 
   735  1F3B                     	;# 
   736  1F3C                     	;# 
   737  1F3D                     	;# 
   738  1F3E                     	;# 
   739  1F3F                     	;# 
   740  1F43                     	;# 
   741  1F44                     	;# 
   742  1F45                     	;# 
   743  1F46                     	;# 
   744  1F47                     	;# 
   745  1F48                     	;# 
   746  1F49                     	;# 
   747  1F4A                     	;# 
   748  1F4E                     	;# 
   749  1F4F                     	;# 
   750  1F50                     	;# 
   751  1F51                     	;# 
   752  1F52                     	;# 
   753  1F53                     	;# 
   754  1F54                     	;# 
   755  1F55                     	;# 
   756  1F59                     	;# 
   757  1F5A                     	;# 
   758  1F5B                     	;# 
   759  1F5C                     	;# 
   760  1F5D                     	;# 
   761  1F64                     	;# 
   762  1F65                     	;# 
   763  1F66                     	;# 
   764  1F67                     	;# 
   765  1F68                     	;# 
   766  1F69                     	;# 
   767  1F6A                     	;# 
   768  1F6B                     	;# 
   769  1FE4                     	;# 
   770  1FE5                     	;# 
   771  1FE6                     	;# 
   772  1FE7                     	;# 
   773  1FE8                     	;# 
   774  1FE8                     	;# 
   775  1FE9                     	;# 
   776  1FEA                     	;# 
   777  1FEB                     	;# 
   778  1FED                     	;# 
   779  1FEE                     	;# 
   780  1FEF                     	;# 
   781  0000                     	;# 
   782  0001                     	;# 
   783  0002                     	;# 
   784  0003                     	;# 
   785  0004                     	;# 
   786  0005                     	;# 
   787  0006                     	;# 
   788  0007                     	;# 
   789  0008                     	;# 
   790  0009                     	;# 
   791  000A                     	;# 
   792  000B                     	;# 
   793  000C                     	;# 
   794  000D                     	;# 
   795  000E                     	;# 
   796  000F                     	;# 
   797  0010                     	;# 
   798  0012                     	;# 
   799  0013                     	;# 
   800  0014                     	;# 
   801  0015                     	;# 
   802  0016                     	;# 
   803  0018                     	;# 
   804  0019                     	;# 
   805  001A                     	;# 
   806  001B                     	;# 
   807  001C                     	;# 
   808  009B                     	;# 
   809  009B                     	;# 
   810  009C                     	;# 
   811  009D                     	;# 
   812  009E                     	;# 
   813  009F                     	;# 
   814  0119                     	;# 
   815  0119                     	;# 
   816  0119                     	;# 
   817  011A                     	;# 
   818  011A                     	;# 
   819  011A                     	;# 
   820  011B                     	;# 
   821  011B                     	;# 
   822  011B                     	;# 
   823  011B                     	;# 
   824  011B                     	;# 
   825  011C                     	;# 
   826  011C                     	;# 
   827  011C                     	;# 
   828  011D                     	;# 
   829  011D                     	;# 
   830  011D                     	;# 
   831  011E                     	;# 
   832  011E                     	;# 
   833  011E                     	;# 
   834  011F                     	;# 
   835  011F                     	;# 
   836  011F                     	;# 
   837  011F                     	;# 
   838  011F                     	;# 
   839  018C                     	;# 
   840  018D                     	;# 
   841  018E                     	;# 
   842  018F                     	;# 
   843  0190                     	;# 
   844  0191                     	;# 
   845  0192                     	;# 
   846  0196                     	;# 
   847  0197                     	;# 
   848  0198                     	;# 
   849  0199                     	;# 
   850  019A                     	;# 
   851  019B                     	;# 
   852  019C                     	;# 
   853  020C                     	;# 
   854  020C                     	;# 
   855  020D                     	;# 
   856  020E                     	;# 
   857  020F                     	;# 
   858  020F                     	;# 
   859  0210                     	;# 
   860  0210                     	;# 
   861  0211                     	;# 
   862  0211                     	;# 
   863  028C                     	;# 
   864  028C                     	;# 
   865  028D                     	;# 
   866  028D                     	;# 
   867  028E                     	;# 
   868  028F                     	;# 
   869  0290                     	;# 
   870  0291                     	;# 
   871  030C                     	;# 
   872  030C                     	;# 
   873  030D                     	;# 
   874  030E                     	;# 
   875  030F                     	;# 
   876  0310                     	;# 
   877  0310                     	;# 
   878  0311                     	;# 
   879  0312                     	;# 
   880  0313                     	;# 
   881  0314                     	;# 
   882  0315                     	;# 
   883  0316                     	;# 
   884  0318                     	;# 
   885  0319                     	;# 
   886  031A                     	;# 
   887  031C                     	;# 
   888  031D                     	;# 
   889  031E                     	;# 
   890  038C                     	;# 
   891  038D                     	;# 
   892  038E                     	;# 
   893  058C                     	;# 
   894  058C                     	;# 
   895  058D                     	;# 
   896  058E                     	;# 
   897  058F                     	;# 
   898  058F                     	;# 
   899  0590                     	;# 
   900  0591                     	;# 
   901  0592                     	;# 
   902  0593                     	;# 
   903  059C                     	;# 
   904  059C                     	;# 
   905  059D                     	;# 
   906  059D                     	;# 
   907  059E                     	;# 
   908  059F                     	;# 
   909  060C                     	;# 
   910  060D                     	;# 
   911  060E                     	;# 
   912  060F                     	;# 
   913  0610                     	;# 
   914  0611                     	;# 
   915  0612                     	;# 
   916  0613                     	;# 
